10 ([block])	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


70 (p)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0


71 (q)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0


72 (r)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


73 (s)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


74 (t)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


75 (u)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	1	1	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


76 (v)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0
 	1	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0
 	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


77 (w)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0
 	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1	0
 	0	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0
 	0	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0
 	0	1	1	0	0	0	1	1	1	0	0	0	1	1	0	0
 	0	0	1	1	0	1	1	0	1	1	0	1	1	0	0	0
 	0	0	1	1	0	1	1	0	1	1	0	1	1	0	0	0
 	0	0	1	1	0	1	1	0	1	1	0	1	1	0	0	0
 	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0
 	0	0	0	1	1	1	0	0	0	1	1	1	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


78 (x)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


79 (y)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0
 	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
 	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0
 	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0


7A (z)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


7B ({)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


7C (|) used for left marker, replaced by 10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


7D (})	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
 	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


7E (~) Plane symbol	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0
 	0	0	1	1	1	0	0	0	0	1	1	1	1	1	0	0
 	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0
 	0	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0
 	0	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0
 	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0
 	0	0	0	1	1	1	0	0	1	1	1	0	0	0	1	1
 	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	0
 	0	0	0	1	1	0	0	0	0	0	1	1	1	0	0	0
 	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0
 	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0
 	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0


7F ( )	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0


